"Tree_ID","ARST","CHDI","COTR","DITY","GAPR","HEAN","HEBA","HEMA","HEMI","HEPL","LALO","LYMO","MOAF","MOSU","NAME","NUBO","PSOR","PSPU","RHRO","TRMA","TRPL","TRVA","VAAL","X25","diversity_shannon","EffectSpecNumShan","diversity_simpson","EffectSpecNumbSimps","abund","rich","diversity_shannon_Arb","diversity_simpson_Arb","EffectSpecNumShan_Arb","EffectSpecNumbSimps_Arb","abund_Arb","rich_Arb","diversity_shannon_Ter","diversity_simpson_Ter","EffectSpecNumShan_Ter","EffectSpecNumbSimps_Ter","abund_Ter","rich_Ter","diversity_shannon_Noct","diversity_simpson_Noct","EffectSpecNumShan_Noct","EffectSpecNumbSimps_Noct","abund_Noct","rich_Noct","diversity_shannon_Diur","diversity_simpson_Diur","EffectSpecNumShan_Diur","EffectSpecNumbSimps_Diur","abund_Diur","rich_Diur","extra_ground","category","Tree_species","DBH_cm","MHC_m","HOT_m","forest_type","edge_category_m","edge_dist_m","med_hght","MedHghtPerc","HeightRange_m","TotalAvgCan","CanMinus10","CanMinus5","Can0","CanPlus5","CanPlus10","AvgHerbCover","AvgLeafLayer","StemLess8cm","StemMore8cm","BasalArea","Debris","lat","lon"
"BR1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",68.5,12.6,14.6,"BR",500,NA,NA,NA,NA,85.232,89.34,82.84,82.84,90.12,81.02,18,2.2,-2,7,120,6,-3.352463,39.901356
"BR10",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,1,1,Inf,0,0,0,0,1,1,2,1,0,0,1,1,2,1,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",77.25,15,17.5,"BR",100,NA,NA,NA,NA,75.144,75.04,78.16,80.76,61,80.76,23.5,1.6,27,0,50,4,-3.361308,39.900274
"BR11",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1.09861228866811,3,0.666666666666667,3,3,3,1.09861228866811,0.666666666666667,3,3,3,3,0,1,1,Inf,0,0,0,1,1,Inf,0,0,1.09861228866811,0.666666666666667,3,3,3,3,"N","edge","Brachystegia spiciformis",44.6,15,18,"BR",0,NA,8,0.444444444444444,0.9,79.824,83.36,90.12,89.86,75.82,59.96,34,1.8,1,6,40,5,-3.406697,39.905663
"BR12",0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1.56071040904141,4.7622031559046,0.777777777777778,4.5,6,5,1.33217904021012,0.72,3.789291416276,3.57142857142857,5,4,0,0,1,1,1,1,1.03972077083992,0.625,2.82842712474619,2.66666666666667,4,3,0.693147180559945,0.5,2,2,2,2,"N","edge",NA,73,15.3,17,"BR",0,NA,8,0.470588235294118,10.4,73.272,66.72,64.9,68.02,77.12,89.6,47,1.8,24,0,NA,2,-3.405546,39.906297
"BR12.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"Y","edge",NA,NA,NA,NA,"BR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BR13",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,0,1,1,1,1,0,1,1,Inf,0,0,"N","edge",NA,NA,16.3,19,"BR",30,NA,2,0.105263157894737,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.405579,39.905946
"BR13.100",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"Y","edge",NA,NA,NA,NA,"BR",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BR14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","edge","Brachystegia spiciformis",48.4,17,19,"BR",30,NA,NA,NA,NA,64.172,79.46,68.8,63.6,52.68,56.32,48.5,1.8,6,6,70,3,-3.406453,39.905346
"BR15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core",NA,36.2,16.4,19.4,"BR",100,NA,NA,NA,NA,72.44,77.38,78.68,73.22,76.86,56.06,16.5,2.8,19,2,60,0,-3.405376,39.905329
"BR16",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","core",NA,54.3,12.3,14.8,"BR",250,NA,3.4,0.22972972972973,0,71.66,71.92,77.9,87.26,60.74,60.48,35.5,1.8,10,0,50,3,-3.38093,39.890738
"BR16.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"Y","core",NA,NA,NA,NA,"BR",250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BR17",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,0,1,1,1,1,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",63,24,25,"BR",250,NA,2,0.08,0,77.068,78.42,71.14,77.12,79.72,78.94,19.5,2.8,2,9,NA,4,-3.382173,39.890071
"BR18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,2,1,0,1,1,Inf,0,0,0,0,1,1,2,1,0,1,1,Inf,0,0,0,0,1,1,2,1,"N","core",NA,39.4,13,15.5,"BR",100,NA,NA,NA,NA,79.928,79.2,74.52,81.8,79.2,84.92,49,2.6,17,0,50,1,-3.381238,39.891346
"BR18.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"Y","core",NA,NA,NA,NA,"BR",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BR19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",48.5,15,19,"BR",100,NA,12,0.631578947368421,0,71.14,53.2,62.56,76.34,78.94,84.66,25.6,1.6,12,4,50,3,-3.382282,39.89132
"BR2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","core","Brachystegia spiciformis",55.5,13,15,"BR",500,NA,8.5,0.566666666666667,0,76.392,84.14,80.76,88.04,68.54,60.48,13.3,2.4,4,11,80,6,-3.351441,39.902148
"BR20",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","edge","Combretum sp.",32.5,12,12,"BR",0,NA,NA,NA,NA,75.976,80.24,62.82,75.3,86.22,75.3,18.1,2.4,60,8,50,6,-3.401649,39.910133
"BR21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","edge","Brachystegia spiciformis",66.8,17.5,19,"BR",30,NA,NA,NA,NA,53.304,56.32,48.78,56.84,55.54,49.04,88.7,1,33,6,100,2,-3.401411,39.910025
"BR22",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.693147180559945,2,0.5,2,2,2,0.693147180559945,0.5,2,2,2,2,0,1,1,Inf,0,0,0,0,1,1,1,1,0,0,1,1,1,1,"N","edge","Brachystegia spiciformis",83,16.5,19,"BR",30,NA,5.45,0.286842105263158,8.9,67.24,61.26,65.42,69.06,71.4,69.06,50.5,1.6,32,2,NA,2,-3.402378,39.908836
"BR23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","core","Balanites wilsoniana",58,16,18,"BR",500,NA,1,0.0555555555555556,0,76.288,79.72,80.24,75.04,75.04,71.4,62.9,1.8,56,1,50,3,-3.397876,39.907374
"BR24",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","core","Brachystegia spiciformis",61,15,17,"BR",250,NA,NA,NA,NA,76.34,80.76,81.28,88.04,75.82,55.8,51,1.8,64,5,50,4,-3.400102,39.908296
"BR25",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.636514168294813,1.88988157484231,0.444444444444444,1.8,3,2,0.636514168294813,0.444444444444444,1.88988157484231,1.8,3,2,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0.636514168294813,0.444444444444444,1.88988157484231,1.8,3,2,"N","core","Brachystegia spiciformis",74,14.8,18,"BR",250,NA,3.5,0.194444444444444,5.7,82.944,85.18,87,73.22,89.86,79.46,30,1.4,66,2,70,4,-3.399566,39.909052
"BR26",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.693147180559945,2,0.5,2,2,2,0.693147180559945,0.5,2,2,2,2,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0.693147180559945,0.5,2,2,2,2,"N","edge","Brachystegia spiciformis",61.7,14.5,17,"BR",0,NA,7.25,0.426470588235294,0.5,62.664,78.68,72.7,59.18,56.58,46.18,27.6,1.8,21,3,30,0,-3.402528,39.909291
"BR27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",76.5,17,19,"BR",250,NA,1.5,0.0789473684210526,0,65.368,67.24,68.8,69.32,55.02,66.46,30.5,1.8,69,2,50,0,-3.405583,39.903622
"BR28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",53,18,21,"BR",100,NA,NA,NA,NA,64.068,53.72,58.92,64.64,70.88,72.18,24,1.4,76,3,80,2,-3.406083,39.904928
"BR29",0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0.950270539233235,2.58640928985893,0.56,2.27272727272727,5,3,0.950270539233235,0.56,2.58640928985893,2.27272727272727,5,3,0,1,1,Inf,0,0,0,0,1,1,1,1,0.562335144618808,0.375,1.75476535060332,1.6,4,2,"N","core","Brachystegia spiciformis",68,NA,NA,"BR",250,NA,6.35,NA,8,83.776,62.3,81.54,94.8,92.2,88.04,19.5,1.8,36,3,NA,0,-3.404012,39.904359
"BR3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","edge","Brachystegia spiciformis",54,13.3,15.3,"BR",0,3,NA,NA,NA,74.832,81.54,81.28,85.96,59.7,65.68,51,1.6,6,14,60,4,-3.354589,39.905821
"BR30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",50.3,NA,NA,"BR",100,NA,6.6,NA,0,78.732,81.8,83.36,81.8,75.3,71.4,26.2,1.8,32,1,NA,2,-3.404219,39.905684
"BR4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core",NA,NA,13,16,"BR",500,NA,2,0.125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.354916,39.899618
"BR5",0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.636514168294813,1.88988157484231,0.444444444444444,1.8,3,2,0.636514168294813,0.444444444444444,1.88988157484231,1.8,3,2,0,1,1,Inf,0,0,0,0,1,1,1,1,0,0,1,1,2,1,"N","core","Brachystegia spiciformis",57.5,14,15.5,"BR",500,NA,11.35,0.732258064516129,0.300000000000001,71.816,75.82,74.52,79.46,75.82,53.46,43.5,2,10,8,80,5,-3.356033,39.898642
"BR6",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,1,0,0,1,1,2,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,2,1,"N","edge","Brachystegia spiciformis",65,15.8,17,"BR",30,NA,5.65,0.332352941176471,5.3,67.448,71.66,58.92,65.16,69.32,72.18,81,1.6,30,0,50,0,-3.355641,39.905071
"BR7",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,1,0,0,1,1,2,1,0,1,1,Inf,0,0,0,0,1,1,2,1,0,1,1,Inf,0,0,"N","core","Brachystegia spiciformis",57.5,14.8,17.3,"BR",100,NA,NA,NA,NA,87.156,82.84,88.3,89.08,88.3,87.26,30.5,1.6,13,7,60,4,-3.359737,39.900837
"BR8",0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1.242453324894,3.46410161513775,0.666666666666667,3,6,4,1.242453324894,0.666666666666667,3.46410161513775,3,6,4,0,1,1,Inf,0,0,0,0,1,1,1,1,0.950270539233235,0.56,2.58640928985893,2.27272727272727,5,3,"N","edge","Brachystegia spiciformis",53,14.1,15.1,"BR",0,NA,5,0.33112582781457,6.7,64.692,77.9,76.6,81.28,78.16,9.52,15.5,1.6,16,4,70,7,-3.360596,39.901709
"BR8",0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1.242453324894,3.46410161513775,0.666666666666667,3,6,4,1.242453324894,0.666666666666667,3.46410161513775,3,6,4,0,1,1,Inf,0,0,0,0,1,1,1,1,0.950270539233235,0.56,2.58640928985893,2.27272727272727,5,3,"N","edge","Brachystegia spiciformis",53,14.1,15.1,"BR",0,NA,5,0.33112582781457,6.7,64.692,77.9,76.6,81.28,78.16,9.52,15.5,1.6,16,4,70,7,-3.362589,39.902675
"BR9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","edge","Brachystegia spiciformis",69.5,19.7,20.2,"BR",30,NA,NA,NA,NA,77.51,76.86,79.2,82.58,71.4,NA,31.6,2,26,9,60,2,-3.361403,39.901
"CY1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core",NA,28.5,10.4,10.5,"CY",500,NA,NA,NA,NA,77.692,76.6,82.06,80.24,79.2,70.36,5.5,2.8,23,3,30,2,-3.436973,39.814139
"CY1.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"Y",NA,"Cynometra webberi",NA,NA,NA,"CY",NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CY10",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","edge",NA,35.5,9.6,11.6,"CY",30,NA,NA,NA,NA,80.864,86.22,87.26,88.3,69.58,72.96,10.5,2.2,15,3,20,1,-3.430272,39.810879
"CY11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Cynometra webberi",29.5,9.5,10,"CY",250,NA,NA,NA,NA,79.2,77.9,81.28,73.48,90.64,72.7,1.7,2.2,83,3,100,5,-3.438599,39.812073
"CY12",0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.636514168294813,1.88988157484231,0.444444444444444,1.8,3,2,0,0,1,1,2,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,0,1,1,2,1,"N","core","Cynometra webberi",28.3,9,10,"CY",250,NA,NA,NA,NA,77.64,83.36,65.16,75.04,87,NA,15.6,2,58,12,120,6,-3.439749,39.811919
"CY13",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.693147180559945,2,0.5,2,2,2,0.693147180559945,0.5,2,2,2,2,0,1,1,Inf,0,0,0.693147180559945,0.5,2,2,2,2,0,1,1,Inf,0,0,"N",NA,"Cynometra webberi",22.9,8.3,10,"CY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,2,69,10,100,2,-3.43962,39.81119
"CY13.100",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,0,1,1,1,1,0,1,1,Inf,0,0,"Y",NA,NA,NA,NA,NA,"CY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CY14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.438579,39.811356
"CY2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core",NA,22,9.4,11,"CY",500,NA,NA,NA,NA,71.192,74.78,72.18,77.38,67.24,64.38,11,2.4,23,3,60,NA,-3.438042,39.814212
"CY3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core",NA,28.4,9.7,11.7,"CY",500,NA,NA,NA,NA,73.168,64.9,77.64,75.82,77.38,70.1,4.5,2.8,19,4,70,2,-3.438857,39.813986
"CY4",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,2,0.5,2,2,2,0.693147180559945,0.5,2,2,2,2,0,1,1,Inf,0,0,0,0,1,1,1,1,0,0,1,1,1,1,"N","core","Cynometra webberi",25.2,9.3,10.8,"CY",250,NA,4,0.37037037037037,0,88.82,94.28,88.04,88.04,85.96,87.78,9.8,2,29,8,150,10,-3.439733,39.813408
"CY5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","core","Cynometra webberi",28.3,9.5,9.9,"CY",250,NA,NA,NA,NA,82.424,80.24,83.88,77.12,92.46,78.42,1.8,3,93,2,190,0,-3.440795,39.813209
"CY6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","edge","Cynometra webberi",26,10,10.3,"CY",0,NA,NA,NA,NA,87.728,87.26,82.58,92.46,85.96,90.38,0.3,1.4,77,10,120,4,-3.431375,39.810325
"CY7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,1,1,Inf,0,0,"N","edge","Cynometra webberi",32,10.5,10.5,"CY",30,NA,1.5,0.142857142857143,0,81.748,70.1,90.9,86.74,70.1,90.9,0.5,1.6,62,14,160,10,-3.431593,39.810699
"CY8",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0,1,1,Inf,0,0,0,0,1,1,1,1,"N","edge",NA,33.3,11,12.5,"CY",0,NA,7.25,0.58,7.5,52.316,57.88,26.68,57.62,48.26,71.14,37.5,1.6,19,1,40,3,-3.429172,39.810491
"CY9",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0.636514168294813,1.88988157484231,0.444444444444444,1.8,3,2,0,0,1,1,2,1,0,0,1,1,1,1,0,1,1,Inf,0,0,0.636514168294813,0.444444444444444,1.88988157484231,1.8,3,2,"N","edge",NA,36.3,12,13,"CY",0,NA,7.5,0.576923076923077,9,83.204,77.64,69.58,86.48,90.64,91.68,14,3.2,16,4,40,1,-3.430267,39.810509
