"Tree_ID","ARST","CHDI","COTR","DITY","GAPR","HEAN","HEBA","HEMA","HEMI","HEPL","LALO","LYMO","MOAF","MOSU","NAME","NUBO","PSOR","PSPU","RHRO","TRMA","TRPL","TRVA","VAAL","NA.","diversity_shannon","diversity_simpson","abund","rich","extra_ground","category","Tree_species","DBH_cm","MHC_m","HOT_m","forest_type","edge_category_m","edge_dist_m","med_hght","MedHghtPerc","TotalAvgCan","CanMinus10","CanMinus5","Can0","CanPlus5","CanPlus10","AvgHerbCover","AvgLeafLayer","StemLess8cm","StemMore8cm","lat","lon"
"M1",0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.636514168294813,0.444444444444444,3,2,"N","interior","Manilkara zanzibarensis",40.5,13.3,15.3,"M",500,NA,1,6.5359477124183,76.912,89.86,85.18,93.5,67.5,48.52,5.6,3.8,22,8,-3.304232,39.976182
"M10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,"N","interior","Manilkara zanzibarensis",47,16.5,16.5,"M",500,NA,4,24.2424242424242,82.996,87.26,86.74,76.6,79.46,84.92,3.8,1.8,3,3,-3.4205,39.89294
"M10.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Y","interior",NA,NA,NA,NA,"M",500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M11",0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562335144618808,0.375,4,2,"N","interior","Manilkara zanzibarensis",25.4,14,16.5,"M",500,NA,NA,NA,86.935,85.7,85.96,91.16,84.92,NA,3.05,1.8,6,7,-3.421666,39.892701
"M11.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Y","interior",NA,NA,NA,NA,"M",500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M12",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,"N","interior","Hamenia verrucosum",26.9,12.5,13.5,"M",250,NA,7,51.8518518518518,84.79,75.56,85.18,91.68,86.74,NA,7.8,1,14,11,-3.422231,39.895483
"M12.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Y","interior",NA,NA,NA,NA,"M",250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M13",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,"N","edge","Hamenia verrucosum",74,17.3,17.3,"M",0,0,6,34.6820809248555,100,100,100,100,100,100,50,1.4,-2,6,-3.450576,39.886886
"M14",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,"N","edge",NA,35,12.5,14.25,"M",0,2,NA,NA,100,100,100,100,100,100,31,3.4,42,4,-3.450634,39.885592
"M14.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Y","edge",NA,NA,NA,NA,"M",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M15",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,"N","edge",NA,52.5,15.65,17.65,"M",30,NA,6.5,36.8271954674221,100,100,100,100,100,100,7,2.6,26,2,-3.450394,39.885283
"M15.100",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Y","edge",NA,NA,NA,NA,"M",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M16",0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.598269588585257,0.408163265306122,7,2,"N","edge","Hamenia verrucosum",61.4,18,20,"M",30,NA,8,40,100,100,100,100,100,100,10.5,1.8,6,6,-3.450041,39.887069
"M17",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"N","edge",NA,40.5,14,16.75,"M",100,NA,NA,NA,100,100,100,100,100,100,19,2.8,33,3,-3.449742,39.885152
"M18",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.693147180559945,0.5,2,2,"N","interior",NA,48.4,14.18,15.18,"M",250,NA,NA,NA,100,100,100,100,100,100,4.5,4,16,3,-3.428815,39.893875
"M19",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.636514168294813,0.444444444444444,3,2,"N","interior","Hamenia verrucosum",35,16,18,"M",250,NA,11,61.1111111111111,100,100,100,100,100,100,11.8,2,10,7,-3.427522,39.894081
"M2",0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636514168294813,0.444444444444444,3,2,"N","interior",NA,38.5,11.9,14.8,"M",500,NA,4.75,32.0945945945946,89.288,94.54,85.7,76.6,92.98,96.62,8.4,2.4,7,8,-3.304484,39.976937
"M20",0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1.03972077083992,0.625,4,3,"N","edge",NA,66.7,13.96,15.4,"M",100,NA,3,19.4805194805195,100,100,100,100,100,100,6,2.6,12,3,-3.429862,39.895257
"M21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,"N","edge","Afzelia quanzensis",43.5,13.5,14,"M",100,NA,3.5,25,100,100,100,100,100,100,3,2.4,7,7,-3.4283,39.895671
"M22",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.562335144618808,0.375,4,2,"N","edge",NA,61.7,14.5,17.5,"M",30,NA,4.6,26.2857142857143,100,100,100,100,100,100,21,2.8,11,4,-3.429097,39.895988
"M23",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,"N",NA,"Hamenia verrucosum",39,12,14,"M",0,NA,1.5,10.7142857142857,100,100,100,100,100,100,0.4,2.8,76,10,-3.308556,39.966751
"M24",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,"N",NA,"Hamenia verrucosum",50.5,12.8,14.8,"M",30,NA,3,20.2702702702703,100,100,100,100,100,100,42.7,2,80,5,-3.307881,39.967106
"M25",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,1.03972077083992,0.625,4,3,"N",NA,"Manilkara zanzibarensis",33.6,14.3,17.2,"M",0,NA,7.5,43.6046511627907,100,100,100,100,100,100,3.2,2.6,65,2,-3.307156,39.966326
"M26",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"N",NA,"Hamenia verrucosum",24,11.5,13,"M",250,NA,NA,NA,100,100,100,100,100,100,1.7,2.4,84,11,-3.30224,39.966695
"M27",0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1.03972077083992,0.625,4,3,"N",NA,"Hamenia verrucosum",34.5,11.5,11,"M",250,NA,1.5,13.6363636363636,100,100,100,100,100,100,0.3,2.4,35,19,-3.305776,39.979153
"M28",0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562335144618808,0.375,4,2,"N",NA,"Manilkara zanzibarensis",58.4,13.8,17,"M",0,NA,10.385,61.0882352941177,85.44,87.52,88.56,86.48,87.26,77.38,24.4,3,35,5,-3.301696,39.964504
"M29",0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.410116318288409,0.244897959183674,7,2,"N",NA,"Manilkara zanzibarensis",37.8,10,11.5,"M",100,NA,6,52.1739130434783,100,100,100,100,100,100,0.4,2.4,10,7,-3.307208,39.979839
"M3",0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.33217904021012,0.72,5,4,"N","edge",NA,56,14.5,20,"M",0,5,12.15,60.75,83.516,89.6,75.56,80.76,79.46,92.2,11.8,2.8,33,12,-3.307347,39.981301
"M30",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,"N",NA,"Hamenia verrucosum",36.5,14,15.2,"M",250,NA,9.6,63.1578947368421,100,100,100,100,100,100,1.7,2.8,62,7,-3.306237,39.977926
"M31",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"N",NA,"Manilkara zanzibarensis",41.6,14.7,17,"M",0,NA,8.3,48.8235294117647,100,100,100,100,100,100,2.4,3.8,54,6,-3.308355,39.978768
"M4",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,"N","edge",NA,36,17,20,"M",0,8,7.2,36,89.236,80.5,93.24,89.86,86.74,95.84,3.8,2.8,11,7,-3.307796,39.980037
"M5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,"N","edge","Hamenia verrucosum",34,NA,NA,"M",0,6,3.05,NA,88.508,91.68,85.18,87.26,87.26,91.16,1.601,2.4,15,13,-3.306944,39.982475
"M6",0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1.01140426470735,0.611111111111111,6,3,"N","edge","Manilkara zanzibarensis",36.5,13.7,15.1,"M",30,39,1.5,9.93377483443709,90.692,93.5,93.76,92.46,90.9,82.84,2.103,2.8,18,15,-3.306606,39.982204
"M7",0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.636514168294813,0.444444444444444,3,2,"N","interior",NA,32.2,10.9,12.4,"M",500,NA,NA,NA,100,100,100,100,100,100,19.7,3.6,68,2,-3.320897,39.951409
"M8",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.693147180559945,0.5,2,2,"N","interior","Hamenia verrucosum",158,10.25,11.5,"M",500,NA,1,8.69565217391304,100,100,100,100,100,100,35.1,2,57,5,-3.320933,39.950235
"M9",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,1.242453324894,0.666666666666667,6,4,"N","edge",NA,109,10,12,"M",100,NA,7.5,62.5,100,100,100,100,100,100,41.3,2.4,81,12,-3.321578,39.956415
"MAT_M13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_M14",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,1,0,0,0,0,1,0,0.857174043642079,0.435555555555556,15,4,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_M21",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0.5,2,2,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_M22",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_M25",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_M31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_M5",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,"N","matrix",NA,NA,NA,NA,"M",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
