"","Tree_ID","transect_point","canopy_1","canopy_2","canopy_3","canopy_4","ground_cover_L (%)","ground_cover_R (%)","leaf_layer","stems>1cm","Stem>0,5m","stems>8cm","wedge_prism","debris","surveyor","basal_area","can_minus_10","can_minus_5","can_0","can_plus_5","can_plus_10","total_avg_can_cov","avg_herb_cover(%)","avg_leaf_layer","stem_less_8cm","stem_more_8cm","notes"
"1","M1","minus_10","1","4","27","7","1","1","4","NA","NA","NA","6","8","GP†and JBB",60,10.14,14.82,6.5,32.5,"51.480000000000004",23.088,5.6,3.8,22,8,"NA"
"2","M1","10to5","NA","NA","NA","NA","NA","NA","NA","NA","13","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"3","M1","minus_5","22","3","24","8","1","2","4","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"4","M1","5to0","NA","NA","NA","NA","NA","NA","NA","NA","10","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"5","M1","zero","1","3","6","15","2","1","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"6","M1","0to5","NA","NA","NA","NA","NA","NA","NA","NA","6","4","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"7","M1","plus_5","14","5","69","37","1","2","5","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"8","M1","5to10","NA","NA","NA","NA","NA","NA","NA","NA","1","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"9","M1","plus_10","12","79","75","32","20","25","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"10","M2","minus_10","7","4","5","5","15","30","3","NA","NA","NA","6","5","GP†and JBB",60,5.46,14.3,23.4,7.02,"3.38",10.712,8.4,2.4,7,8,"NA"
"11","M2","10to5","NA","NA","NA","NA","NA","NA","NA","NA","2","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"12","M2","minus_5","7","14","4","30","10","15","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"13","M2","5to0","NA","NA","NA","NA","NA","NA","NA","NA","5","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"14","M2","zero","16","16","18","40","3","2","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"15","M2","0to5","NA","NA","NA","NA","NA","NA","NA","NA","2","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"16","M2","plus_5","8","7","3","9","3","3","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"17","M2","5to10","NA","NA","NA","NA","NA","NA","NA","NA","6","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"18","M2","plus_10","13","NA","NA","NA","1","2","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"19","M3","minus_10","8","11","9","12","75","20","4","NA","NA","NA","5","6","GP",50,10.4,24.44,19.24,20.54,"7.8000000000000007",16.484,11.8,2.8,33,12,"NA"
"20","M3","10to5","NA","NA","NA","NA","NA","NA","NA","NA","10","4","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"21","M3","minus_5","19","21","13","41","1","3","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"22","M3","5to0","NA","NA","NA","NA","NA","NA","NA","NA","12","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"23","M3","zero","55","10","7","2","2","3","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"24","M3","0to5","NA","NA","NA","NA","NA","NA","NA","NA","15","4","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"25","M3","plus_5","12","11","14","42","5","2","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"26","M3","5to10","NA","NA","NA","NA","NA","NA","NA","NA","8","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"27","M3","plus_10","8","7","6","9","3","4","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"28","M4","minus_10","15","41","17","2","1","2","3","NA","NA","NA","8","3","GP",80,19.5,6.76,10.14,13.26,"4.16",10.764,3.8,2.8,11,7,"NA"
"29","M4","10to5","NA","NA","NA","NA","NA","NA","NA","NA","5","2","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"30","M4","minus_5","7","10","3","6","2","1","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"31","M4","5to0","NA","NA","NA","NA","NA","NA","NA","NA","2","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"32","M4","zero","7","10","0","22","10","2","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"33","M4","0to5","NA","NA","NA","NA","NA","NA","NA","NA","6","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"34","M4","plus_5","12","17","10","12","2","1","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"35","M4","5to10","NA","NA","NA","NA","NA","NA","NA","NA","5","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"36","M4","plus_10","3","5","6","2","2","15","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"37","M5","minus_10","4","11","7","10","2","1","2","NA","NA","NA","8","22","GP",80,8.32,14.82,12.74,12.74,"8.84",11.492,1.601,2.4,15,13,"NA"
"38","M5","10to5","NA","NA","NA","NA","NA","NA","NA","NA","9","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"39","M5","minus_5","26","11","9","11","0","0.01","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"40","M5","5to0","NA","NA","NA","NA","NA","NA","NA","NA","8","4","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"41","M5","zero","16","12","9","12","1","1","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"42","M5","0to5","NA","NA","NA","NA","NA","NA","NA","NA","5","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"43","M5","plus_5","19","13","9","8","1","3","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"44","M5","5to10","NA","NA","NA","NA","NA","NA","NA","NA","6","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"45","M5","plus_10","3","2","19","10","4","3","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"46","M6","minus_10","8","5","7","5","0.01","0.02","2","NA","NA","NA","7","7","GP",70,6.5,6.24,7.54,9.1,"17.16",9.308,2.103,2.8,18,15,"NA"
"47","M6","10to5","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"48","M6","minus_5","9","3","7","5","2","10","4","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"49","M6","5to0","NA","NA","NA","NA","NA","NA","NA","NA","14","6","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"50","M6","zero","3","11","8","7","2","3","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"51","M6","0to5","NA","NA","NA","NA","NA","NA","NA","NA","6","2","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"52","M6","plus_5","13","7","4","11","2","0","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"53","M6","5to10","NA","NA","NA","NA","NA","NA","NA","NA","12","6","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"54","M6","plus_10","5","33","22","6","1","1","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"55","BR1","minus_10","3","4","8","26","2","3","2","NA","NA","NA","12","6","GP",120,10.66,17.16,17.16,9.88,"18.98",14.768,18,2.2,-2,7,"NA"
"56","BR1","10to5","NA","NA","NA","NA","NA","NA","NA","NA","0","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"57","BR1","minus_5","9","17","27","13","30","30","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"58","BR1","5to0","NA","NA","NA","NA","NA","NA","NA","NA","1","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"59","BR1","zero","17","18","12","19","15","10","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"60","BR1","0to5","NA","NA","NA","NA","NA","NA","NA","NA","1","5","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"61","BR1","plus_5","1","14","6","17","35","40","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"62","BR1","5to10","NA","NA","NA","NA","NA","NA","NA","NA","3","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"63","BR1","plus_10","7","9","44","13","10","5","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"64","BR2","minus_10","18","14","12","17","10","5","1","NA","NA","NA","8","6","GP",80,15.86,19.24,11.96,31.46,"39.520000000000003",23.608,13.3,2.4,4,11,"NA"
"65","BR2","10to5","NA","NA","NA","NA","NA","NA","NA","NA","4","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"66","BR2","minus_5","17","18","24","15","5","10","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"67","BR2","5to0","NA","NA","NA","NA","NA","NA","NA","NA","4","5","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"68","BR2","zero","6","11","18","11","2","1","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"69","BR2","0to5","NA","NA","NA","NA","NA","NA","NA","NA","4","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"70","BR2","plus_5","17","60","19","25","30","35","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"71","BR2","5to10","NA","NA","NA","NA","NA","NA","NA","NA","3","5","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"72","BR2","plus_10","6","34","84","28","25","10","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"73","BR3","minus_10","19","26","18","8","30","20","3","NA","NA","NA","6","4","GP",60,18.46,18.72,14.04,40.3,"34.32",25.168,51,1.6,6,14,"NA"
"74","BR3","10to5","NA","NA","NA","NA","NA","NA","NA","NA","7","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"75","BR3","minus_5","32","6","13","21","50","45","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"76","BR3","5to0","NA","NA","NA","NA","NA","NA","NA","NA","3","8","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"77","BR3","zero","15","16","1","22","65","55","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"78","BR3","0to5","NA","NA","NA","NA","NA","NA","NA","NA","6","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"79","BR3","plus_5","4","23","85","43","70","80","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"80","BR3","5to10","NA","NA","NA","NA","NA","NA","NA","NA","4","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"81","BR3","plus_10","12","70","8","42","50","45","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"82","BR7","minus_10","18","20","7","21","50","35","1","NA","NA","NA","6","4","GP",60,17.16,11.7,10.92,11.7,"12.74",12.844,30.5,1.6,13,7,"NA"
"83","BR7","10to5","NA","NA","NA","NA","NA","NA","NA","NA","4","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"84","BR7","minus_5","16","16","7","6","25","25","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"85","BR7","5to0","NA","NA","NA","NA","NA","NA","NA","NA","3","2","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"86","BR7","zero","8","6","17","11","25","25","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"87","BR7","0to5","NA","NA","NA","NA","NA","NA","NA","NA","3","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"88","BR7","plus_5","6","4","15","20","5","10","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"89","BR7","5to10","NA","NA","NA","NA","NA","NA","NA","NA","10","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"90","BR7","plus_10","12","14","13","10","50","55","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"91","BR8","minus_10","29","16","14","26","15","20","3","NA","NA","NA","7","7","GP",70,22.1,23.4,18.72,21.84,"90.48",35.308,15.5,1.6,16,4,"NA"
"92","BR8","10to5","NA","NA","NA","NA","NA","NA","NA","NA","6","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"93","BR8","minus_5","25","20","21","24","5","45","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"94","BR8","5to0","NA","NA","NA","NA","NA","NA","NA","NA","5","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"95","BR8","zero","18","19","20","15","15","15","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"96","BR8","0to5","NA","NA","NA","NA","NA","NA","NA","NA","3","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"97","BR8","plus_5","13","17","29","25","5","20","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"98","BR8","5to10","NA","NA","NA","NA","NA","NA","NA","NA","6","3","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"99","BR8","plus_10","90","79","83","96","5","10","0","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"100","BR9","minus_10","20","5","19","45","25","45","2","NA","NA","NA","6","2","GP",60,23.14,20.8,17.42,28.6,"NA",22.49,31.6,2,26,9,"NA"
"101","BR9","10to5","NA","NA","NA","NA","NA","NA","NA","NA","15","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"102","BR9","minus_5","16","20","25","19","20","30","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"103","BR9","5to0","NA","NA","NA","NA","NA","NA","NA","NA","5","2","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"104","BR9","zero","13","13","22","19","1","10","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"105","BR9","0to5","NA","NA","NA","NA","NA","NA","NA","NA","10","2","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"106","BR9","plus_5","18","41","20","31","20","25","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"107","BR9","5to10","NA","NA","NA","NA","NA","NA","NA","NA","5","5","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"108","BR9","plus_10","NA","NA","NA","NA","75","65","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"109","BR10","minus_10","21","9","45","21","20","30","1","NA","NA","NA","5","4","JBB",50,24.96,21.84,19.24,39,"19.240000000000002",24.856,23.5,1.6,27,0,"NA"
"110","BR10","10to5","NA","NA","NA","NA","NA","NA","NA","NA","6","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"111","BR10","minus_5","14","20","23","27","15","25","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"112","BR10","5to0","NA","NA","NA","NA","NA","NA","NA","NA","8","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"113","BR10","zero","14","17","14","29","5","10","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"114","BR10","0to5","NA","NA","NA","NA","NA","NA","NA","NA","7","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"115","BR10","plus_5","10","26","84","30","5","20","0","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"116","BR10","5to10","NA","NA","NA","NA","NA","NA","NA","NA","6","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"117","BR10","plus_10","12","6","10","46","65","40","3","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"118","BR27","minus_10","20","26","50","30","50","55","2","NA","NA","NA","5","0","GP",50,32.76,31.2,30.68,44.98,"33.54",34.632,30.5,1.8,69,2,"NA"
"119","BR27","10to5","NA","NA","NA","NA","NA","NA","NA","NA","20","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"120","BR27","minus_5","32","26","26","36","25","5","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"121","BR27","5to0","NA","NA","NA","NA","NA","NA","NA","NA","28","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"122","BR27","zero","9","28","45","36","15","5","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"123","BR27","0to5","NA","NA","NA","NA","NA","NA","NA","NA","20","1","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"124","BR27","plus_5","22","27","34","90","20","50","1","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"125","BR27","5to10","NA","NA","NA","NA","NA","NA","NA","NA","3","0","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
"126","BR27","plus_10","26","47","16","40","45","35","2","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA"
